day,month,year,hour,minute,Acedamic_Eco_1,Library_Eco_1,Acedamic_Eco_2,Library_Eco_2,Acedamic_Eco_3,l_Acedamic_Symo
3,10,2017,15,40,13.66,12.17,13.78,12.13,13.8,6.98
3,10,2017,15,45,13.08,11.9,13.19,11.85,13.19,6.66
3,10,2017,15,50,12.55,11.13,12.68,11.18,12.67,6.4
3,10,2017,15,55,11.95,10.61,12.06,10.62,12.07,6.09
3,10,2017,16,0,11.53,10.12,11.64,10.08,11.64,5.86
3,10,2017,16,5,10.89,9.43,10.98,9.35,11.01,5.55
3,10,2017,16,10,10.32,8.85,10.47,8.76,10.47,5.25
3,10,2017,16,15,9.76,6.76,9.87,6.67,9.88,4.9
3,10,2017,16,20,9.28,5.7,9.38,5.53,9.38,4.59
3,10,2017,16,25,8.52,6.97,8.64,6.77,8.64,4.14
3,10,2017,16,30,4.34,4.7,4.41,4.49,4.48,0.36
3,10,2017,16,35,7.32,5.95,7.45,5.55,7.47,3.44
3,10,2017,16,40,4.98,5.22,5.03,4.66,5.07,0
3,10,2017,16,45,6.14,4.64,6.22,3.97,6.22,2.72
3,10,2017,16,50,5.64,4.08,5.72,3.33,5.73,2.5
3,10,2017,16,55,4.9,3.55,4.99,2.9,5,2.07
3,10,2017,17,0,4.35,3.06,4.43,2.49,4.43,1.71
3,10,2017,17,5,3.75,2.62,3.86,2.16,3.85,1.47
3,10,2017,17,10,3.11,2.18,3.34,1.82,3.32,1.27
3,10,2017,17,15,2.6,1.75,2.92,1.47,2.87,1.12
3,10,2017,17,20,2.18,1.35,2.47,1.13,2.4,0.96
3,10,2017,17,25,1.77,1.04,2.01,0.86,1.91,0.79
3,10,2017,17,30,1.39,0.77,1.6,0.66,1.5,0.64
3,10,2017,17,35,1.1,0.52,1.22,0.48,1.15,0.5
3,10,2017,17,40,0.88,0.34,0.93,0.32,0.9,0.39
3,10,2017,17,45,0.64,0.18,0.67,0.17,0.66,0.29
3,10,2017,17,50,0.43,0.07,0.44,0.06,0.45,0.19
4,10,2017,5,15,0,0,0,0,0,0
4,10,2017,5,55,0,0,0,0,0,0
4,10,2017,6,0,0,0.04,0,0.03,0,0
4,10,2017,6,5,0,0.16,0,0.16,0,0
4,10,2017,6,10,0,0.29,0,0.29,0,0
4,10,2017,6,15,0.06,0.46,0.07,0.45,0.1,0.03
4,10,2017,6,20,0.19,0.67,0.2,0.67,0.22,0.09
4,10,2017,6,25,0.33,0.92,0.33,0.92,0.36,0.16
4,10,2017,6,30,0.48,1.23,0.47,1.23,0.53,0.26
4,10,2017,6,35,0.64,1.6,0.62,1.58,0.73,0.37
4,10,2017,6,40,0.83,2.02,0.79,1.98,0.95,0.5
4,10,2017,6,45,1.02,2.49,0.98,2.46,1.24,0.65
4,10,2017,6,50,1.21,2.96,1.16,2.96,1.57,0.81
4,10,2017,6,55,1.41,3.53,1.35,3.53,1.92,1
4,10,2017,7,0,1.6,4.06,1.59,4.1,2.29,1.18
4,10,2017,7,5,1.95,4.6,1.94,4.62,2.68,1.37
4,10,2017,7,10,2.53,5.22,2.3,5.23,3.15,1.62
4,10,2017,7,15,2.85,5.84,3.18,5.82,3.62,1.82
4,10,2017,7,20,3.24,6.51,3.94,6.5,4.36,2.06
4,10,2017,7,25,4.02,7.11,4.73,7.06,5.01,2.47
4,10,2017,7,30,4.67,7.59,5.57,7.57,5.73,2.86
4,10,2017,7,35,5.21,8.27,6.36,8.24,6.42,3.24
4,10,2017,7,40,5.71,8.93,7.03,8.91,7.07,3.58
4,10,2017,7,45,6.43,9.58,7.63,9.51,7.69,3.9
4,10,2017,7,50,7.26,10.04,8.28,10.07,8.36,4.31
4,10,2017,7,55,8.09,10.57,8.88,10.58,9.02,4.63
4,10,2017,8,0,8.79,11.22,9.47,11.17,9.63,4.93
4,10,2017,8,5,9.46,11.66,10.05,11.57,10.21,5.2
4,10,2017,8,10,9.92,12.36,10.61,12.33,10.78,5.49
4,10,2017,8,15,10.5,12.85,11.17,12.81,11.37,5.76
4,10,2017,8,20,11.1,13.42,11.71,13.37,11.91,6.06
4,10,2017,8,25,11.77,13.76,12.29,13.77,12.51,6.37
4,10,2017,8,30,12.62,14.21,13.01,14.19,13.22,6.71
4,10,2017,8,35,13.08,14.84,13.34,14.81,13.56,6.91
4,10,2017,8,40,13.45,15.14,13.69,15.16,13.91,7.07
4,10,2017,8,45,14.05,15.59,14.21,15.57,14.43,7.35
4,10,2017,8,50,14.53,15.95,14.6,15.96,14.86,7.55
4,10,2017,8,55,14.97,16.16,15.08,16.18,15.28,7.78
4,10,2017,9,0,15.29,16.8,15.44,16.83,15.64,7.9
4,10,2017,9,5,15.79,17.06,15.87,17.14,16.04,8.17
4,10,2017,9,10,16.11,17.29,16.2,17.4,16.4,8.3
4,10,2017,9,15,16.5,17.65,16.68,17.75,16.84,8.55
4,10,2017,9,20,16.69,17.87,16.91,17.95,17.11,8.66
4,10,2017,9,25,17.03,18.37,17.21,18.47,17.39,8.82
4,10,2017,9,30,17.49,18.65,17.6,18.78,17.75,9.02
4,10,2017,9,35,17.8,19.02,17.88,19.13,18.03,9.15
4,10,2017,9,40,18.02,19.48,18.14,19.6,18.27,9.26
4,10,2017,9,45,18.64,14.97,18.8,15.2,18.93,9.6
4,10,2017,9,50,18.94,12.86,19,13.02,19.15,9.7
4,10,2017,9,55,19.4,20.06,19.38,20.01,19.53,9.9
4,10,2017,10,0,9.47,20.27,9.52,20.23,9.53,0.59
4,10,2017,10,5,19.66,20.7,19.61,20.62,19.75,10.03
4,10,2017,10,10,20.1,20.79,20.04,20.7,20.17,10.23
4,10,2017,10,15,20.37,20.95,20.3,20.83,20.43,10.39
4,10,2017,10,20,20.57,20.95,20.45,20.82,20.67,10.5
4,10,2017,10,25,20.84,21.03,20.82,20.94,20.93,10.61
4,10,2017,10,30,20.75,20.93,20.78,20.92,20.87,10.64
4,10,2017,10,35,20.98,21,21.03,20.92,21.12,10.69
4,10,2017,10,40,20.91,21.1,20.93,20.98,21.02,10.64
4,10,2017,10,45,20.84,20.98,20.82,20.94,21.02,10.71
4,10,2017,10,50,21.18,20.84,20.96,20.72,21.1,10.8
4,10,2017,10,55,21.1,21.53,20.88,21.48,21.11,10.79
4,10,2017,11,0,21.45,21.26,21.23,21.23,21.37,11
4,10,2017,11,5,20.67,21.67,21.16,21.54,21.26,10.91
4,10,2017,11,10,21.66,21.97,21.47,21.78,21.57,11.08
4,10,2017,11,15,21.17,21.85,21.01,21.77,21.1,10.8
4,10,2017,11,20,21.9,21.87,21.83,21.71,21.85,11.26
4,10,2017,11,25,21.79,21.2,21.69,21.04,21.8,11.18
4,10,2017,11,30,21.97,21.29,21.93,21.06,21.98,11.31
4,10,2017,11,35,21.44,21.37,21.32,20.99,21.37,10.97
4,10,2017,11,40,21.08,21.1,21.08,20.93,21.1,10.8
4,10,2017,11,45,21.17,23.38,21.17,23.02,21.25,10.85
4,10,2017,11,50,20.65,23.99,20.73,23.71,20.8,10.6
4,10,2017,11,55,22,23.6,22.09,23.37,22.1,11.33
4,10,2017,12,0,23.82,23.36,23.74,23.33,23.84,12.27
4,10,2017,12,5,24.11,23.16,24.06,23.22,24.09,12.38
4,10,2017,12,10,23.9,23.8,23.85,23.78,23.82,12.27
4,10,2017,12,15,23.15,23.74,23.22,23.59,22.55,11.93
4,10,2017,12,20,23.43,23.66,23.55,23.46,23.65,12.14
4,10,2017,12,25,23.22,23.39,23.52,23.25,23.59,12.04
4,10,2017,12,30,23.49,23.55,23.57,23.31,23.43,12.09
4,10,2017,12,35,23.16,23.85,23.11,23.43,23.04,11.91
4,10,2017,12,40,23.26,23.67,23.26,23.38,23.3,11.94
4,10,2017,12,45,23.86,23.31,23.83,22.99,23.87,12.22
4,10,2017,12,50,23.65,22.63,23.67,22.38,23.6,12.13
4,10,2017,12,55,23.3,22.42,23.47,22.2,23.3,12.04
4,10,2017,13,0,23.11,22.96,23.09,22.73,23,11.88
4,10,2017,13,5,22.79,22.73,22.7,22.73,22.65,11.71
4,10,2017,13,10,22.67,22.44,22.7,22.16,22.67,11.62
4,10,2017,13,15,22.69,21.93,22.78,21.97,22.76,11.57
4,10,2017,13,20,22.52,21.5,22.69,21.37,22.74,11.41
4,10,2017,13,25,22.17,21.54,22.13,21.45,22.35,11.31
4,10,2017,13,30,22.06,21.45,22.13,21.4,22.19,11.24
4,10,2017,13,35,21.4,21.31,21.51,21.22,20.9,10.9
4,10,2017,13,40,21.26,20.78,21.28,20.68,21.29,10.79
4,10,2017,13,45,21.23,20.54,21.25,20.38,21.28,10.8
4,10,2017,13,50,20.95,20.2,20.97,20.18,20.98,10.67
4,10,2017,13,55,20.51,20.28,20.52,20.38,20.52,10.48
4,10,2017,14,0,20.28,20.12,20.4,20.09,20.38,10.37
4,10,2017,14,5,19.97,19.51,20.24,19.49,20.19,10.26
4,10,2017,14,10,19.96,19.4,20.14,19.41,20.1,10.24
4,10,2017,14,15,19.71,19.4,19.88,19.37,19.86,10.12
4,10,2017,14,20,19.17,19.1,19.34,19.01,19.29,9.82
4,10,2017,14,25,19.17,18.17,19.25,18.61,19.21,9.83
4,10,2017,14,30,19.03,18.17,19.13,18.1,19.1,9.76
4,10,2017,14,35,18.77,17.94,18.79,17.85,18.79,9.61
4,10,2017,14,40,18.62,17.52,18.64,17.49,18.63,9.51
4,10,2017,14,45,18.09,16.95,18.13,16.91,18.12,9.26
4,10,2017,14,50,17.57,16.61,17.62,16.53,17.6,8.98
4,10,2017,14,55,17.11,16.05,17.17,16.02,17.17,8.75
4,10,2017,15,0,16.71,15.69,16.75,15.65,16.74,8.54
4,10,2017,15,5,16.26,15,16.3,14.95,16.28,8.31
4,10,2017,15,10,15.73,14.62,15.79,14.59,15.75,8.04
4,10,2017,15,15,15.29,14.16,15.34,14.1,15.28,7.82
4,10,2017,15,20,14.79,13.69,14.83,13.62,14.79,7.55
4,10,2017,15,25,14.32,13.32,14.38,13.24,14.37,7.32
4,10,2017,15,30,13.89,12.73,13.99,12.64,13.99,7.08
4,10,2017,15,35,13.45,12.19,13.55,12.08,13.55,6.87
4,10,2017,15,40,12.92,11.66,13.01,11.55,13.01,6.59
4,10,2017,15,45,12.36,11.12,12.44,11.03,12.44,6.31
4,10,2017,15,50,11.86,10.57,11.93,10.38,11.92,6.04
4,10,2017,15,55,11.37,9.97,11.47,9.82,11.43,5.81
4,10,2017,16,0,10.79,9.46,10.87,9.28,10.85,5.5
4,10,2017,16,5,10.4,8.91,10.46,8.8,10.45,5.26
4,10,2017,16,10,9.71,8.28,9.8,8.14,9.78,4.88
4,10,2017,16,15,9.11,7.75,9.21,7.51,9.2,4.5
4,10,2017,16,20,8.56,7.07,8.65,6.78,8.64,4.15
4,10,2017,16,25,7.95,6.48,8.05,6.1,8,3.74
4,10,2017,16,30,7.33,5.73,7.46,5.3,7.46,3.46
4,10,2017,16,35,6.78,5.21,6.88,4.56,6.88,3.14
4,10,2017,16,40,6.14,4.65,6.21,3.84,6.2,2.78
4,10,2017,16,45,5.49,4.04,5.59,3.25,5.57,2.41
4,10,2017,16,50,4.89,3.54,4.99,2.84,4.98,2.03
4,10,2017,16,55,4.23,3,4.41,2.44,4.39,1.67
4,10,2017,17,0,3.51,2.51,3.88,2.07,3.84,1.48
4,10,2017,17,5,2.92,2.06,3.34,1.73,3.29,1.27
4,10,2017,17,10,2.46,1.63,2.8,1.37,2.75,1.09
4,10,2017,17,15,2.06,1.29,2.33,1.07,2.25,0.91
4,10,2017,17,20,1.68,0.98,1.92,0.81,1.81,0.76
4,10,2017,17,25,1.31,0.71,1.5,0.62,1.4,0.6
4,10,2017,17,30,1.05,0.49,1.15,0.45,1.08,0.47
4,10,2017,17,35,0.81,0.3,0.86,0.28,0.83,0.36
4,10,2017,17,40,0.59,0.15,0.61,0.14,0.61,0.26
4,10,2017,17,45,0.39,0.04,0.4,0.04,0.42,0.17
5,10,2017,1,40,0,0,0,0,0,0
5,10,2017,5,55,0,0,0,0,0,0
5,10,2017,6,0,0,0.01,0,0,0,0
5,10,2017,6,5,0,0.14,0,0.14,0,0
5,10,2017,6,10,0,0.27,0,0.27,0,0
5,10,2017,6,15,0.03,0.44,0.02,0.44,0.06,0.02
5,10,2017,6,20,0.18,0.64,0.18,0.64,0.2,0.08
5,10,2017,6,25,0.31,0.32,0.31,0.32,0.34,0.15
5,10,2017,6,30,0.47,1.12,0.46,1.18,0.51,0.24
5,10,2017,6,35,0.61,1.04,0.59,1.04,0.67,0.19
5,10,2017,6,40,0.41,1.9,0.4,1.89,0.46,0
5,10,2017,6,45,0.78,2.28,0.75,2.28,0.9,0.69
5,10,2017,6,50,1.14,2.71,1.09,2.74,1.42,0.95
5,10,2017,6,55,1.45,3.23,1.38,3.27,1.84,1.13
5,10,2017,7,0,1.65,3.76,1.6,3.82,2.18,1.32
5,10,2017,7,5,1.88,4.34,1.94,4.41,2.56,1.52
5,10,2017,7,10,2.33,4.93,2.24,4.95,3.01,1.75
5,10,2017,7,15,2.78,5.61,2.91,5.62,3.44,1.97
5,10,2017,7,20,3.15,6.19,3.68,6.2,4.12,2.36
5,10,2017,7,25,3.79,6.77,4.53,6.77,4.83,2.73
5,10,2017,7,30,4.42,7.32,5.34,7.36,5.52,3.09
5,10,2017,7,35,4.89,7.82,6.08,7.83,6.19,3.42
5,10,2017,7,40,5.38,8.53,6.74,8.56,6.82,3.78
5,10,2017,7,45,6.1,9.22,7.27,9.22,7.41,4.13
5,10,2017,7,50,6.72,9.74,7.82,9.75,8.04,4.53
5,10,2017,7,55,7.78,10.25,8.59,10.26,8.82,4.81
5,10,2017,8,0,8.49,10.73,9.18,10.83,9.38,5.1
5,10,2017,8,5,9.13,11.25,9.73,11.43,9.98,5.3
5,10,2017,8,10,9.51,11.81,10.16,11.92,10.43,5.56
5,10,2017,8,15,10.11,12.25,10.7,12.31,11.02,5.87
5,10,2017,8,20,10.71,13.02,11.28,13.04,11.58,6.13
5,10,2017,8,25,11.29,13.51,11.82,13.58,12.08,6.42
5,10,2017,8,30,11.95,14.02,12.36,13.99,12.63,6.74
5,10,2017,8,35,12.74,14.48,13.02,14.46,13.26,6.91
5,10,2017,8,40,13.17,14.76,13.39,14.73,13.61,7.16
5,10,2017,8,45,13.73,15.49,13.86,15.46,14.08,7.39
5,10,2017,8,50,14.22,15.85,14.34,15.85,14.55,7.63
5,10,2017,8,55,14.63,16.28,14.72,16.32,14.99,7.91
5,10,2017,9,0,15.18,16.76,15.29,16.79,15.55,8.15
5,10,2017,9,5,15.67,17.14,15.68,17.17,15.96,8.34
5,10,2017,9,10,16.04,17.65,16.09,17.67,16.36,8.71
5,10,2017,9,15,16.79,18.11,16.83,18.13,17.09,8.82
5,10,2017,9,20,17.03,18.5,17.1,18.5,17.35,9.02
5,10,2017,9,25,17.38,18.94,17.53,18.98,17.68,9.21
5,10,2017,9,30,17.73,18.91,17.82,18.97,18.02,9.41
5,10,2017,9,35,18.18,19.31,18.35,19.36,18.49,9.61
5,10,2017,9,40,18.61,19.6,18.63,19.65,18.77,9.7
5,10,2017,9,45,18.85,19.85,18.88,19.93,18.99,9.85
5,10,2017,9,50,19.14,19.91,19.14,20,19.28,9.96
5,10,2017,9,55,19.43,20.43,19.38,20.5,19.53,10.05
5,10,2017,10,0,19.63,20.64,19.56,20.75,19.71,10.2
5,10,2017,10,5,19.98,20.65,19.84,20.77,20.03,10.4
5,10,2017,10,10,20.32,21.04,20.22,21.18,20.4,10.54
5,10,2017,10,15,20.58,21.52,20.52,21.66,20.7,10.59
5,10,2017,10,20,20.72,21.64,20.63,21.61,20.82,10.92
5,10,2017,10,25,21.31,21.78,21.21,21.86,21.36,10.98
5,10,2017,10,30,21.36,21.78,21.27,22.03,21.42,11
5,10,2017,10,35,21.46,22.15,21.35,22.29,21.53,11.18
5,10,2017,10,40,21.77,21.99,21.64,22.16,21.73,11.21
5,10,2017,10,45,21.86,22.08,21.74,22.11,21.76,11.33
5,10,2017,10,50,22.11,22.44,21.89,20.52,22.03,11.26
5,10,2017,10,55,22.05,21.62,21.65,21.62,21.96,11.26
5,10,2017,11,0,21.99,22.4,21.84,22.33,21.93,11.19
5,10,2017,11,5,21.93,22.92,21.8,22.99,21.12,11.02
5,10,2017,11,10,21.55,23.29,21.4,23.4,21.47,11.55
5,10,2017,11,15,22.65,22.59,22.48,22.67,22.57,11.89
5,10,2017,11,20,23.16,23.16,22.99,23.2,23.09,11.54
5,10,2017,11,25,22.62,23.49,22.44,23.52,22.57,11.56
5,10,2017,11,30,22.52,23.67,22.41,23.66,22.5,12.09
5,10,2017,11,35,23.63,23.97,23.6,23.97,23.67,11.95
5,10,2017,11,40,23.34,24.2,23.33,24.18,23.37,11.91
5,10,2017,11,45,23.25,15.81,23.22,15.74,23.22,12.38
5,10,2017,11,50,24.18,23.09,24.04,23.12,24.1,12.05
5,10,2017,11,55,23.52,22.95,23.37,22.97,23.43,11.87
5,10,2017,12,0,23.14,23.49,22.93,23.48,23.07,11.77
5,10,2017,12,5,22.95,23.67,22.81,23.6,22.91,11.86
5,10,2017,12,10,23.13,23.89,23.18,23.86,23.18,11.94
5,10,2017,12,15,23.26,23.18,23.23,23.15,23.27,12.09
5,10,2017,12,20,23.6,23.19,23.44,23.21,23.49,11.89
5,10,2017,12,25,23.13,23.28,23.01,23.29,23.07,11.8
5,10,2017,12,30,23.02,22.88,22.94,22.86,23.01,11.83
5,10,2017,12,35,23.03,22.49,23.01,22.46,23.08,7.91
5,10,2017,12,40,22.6,22.44,22.67,22.37,22.75,11.59
5,10,2017,12,45,22.62,22.39,22.64,22.31,22.74,11.4
5,10,2017,12,50,22.23,22.76,22.21,22.71,22.3,11.36
5,10,2017,12,55,22.13,22.26,22.06,22.27,22.13,11.56
5,10,2017,13,0,22.54,21.91,22.54,21.9,22.63,11.42
5,10,2017,13,5,22.18,20.52,22.25,21.79,22.32,11.23
5,10,2017,13,10,21.91,21.66,21.88,21.68,21.94,11.19
5,10,2017,13,15,21.86,19.74,21.75,21.51,21.82,11.01
5,10,2017,13,20,21.59,20.98,21.43,21.22,21.57,10.99
5,10,2017,13,25,21.5,20.84,21.35,20.76,21.44,10.99
5,10,2017,13,30,21.46,20.76,21.26,20.7,21.41,10.74
5,10,2017,13,35,20.93,20.51,20.74,20.42,20.94,10.55
5,10,2017,13,40,20.7,20.67,20.61,20.57,20.7,10.43
5,10,2017,13,45,20.42,20.5,20.39,20.45,20.44,10.47
5,10,2017,13,50,20.49,19.98,20.39,20,20.46,10.37
5,10,2017,13,55,20.29,19.52,20.21,19.53,20.27,10.35
5,10,2017,14,0,20.24,19.46,20.23,19.5,20.3,10.07
5,10,2017,14,5,19.66,19.22,19.71,19.22,19.76,9.95
5,10,2017,14,10,19.48,18.84,19.38,18.83,19.45,9.86
5,10,2017,14,15,19.24,18.32,19.14,18.27,19.21,9.71
5,10,2017,14,20,18.97,17.91,18.89,17.86,18.93,9.44
5,10,2017,14,25,18.43,17.55,18.38,17.48,18.39,9.24
5,10,2017,14,30,18.07,17.08,18.04,17.03,18.07,9.04
5,10,2017,14,35,17.72,16.75,17.68,16.72,17.7,8.81
5,10,2017,14,40,17.22,16.28,17.15,16.25,17.18,8.58
5,10,2017,14,45,16.85,15.76,16.82,15.72,16.85,8.4
5,10,2017,14,50,16.37,15.5,16.42,15.42,16.44,8.21
5,10,2017,14,55,16.04,14.96,16.09,14.88,16.12,7.97
5,10,2017,15,0,15.52,14.54,15.57,14.49,15.61,7.68
5,10,2017,15,5,15.17,14.18,15.14,14.1,15.21,7.38
5,10,2017,15,10,14.6,13.25,14.61,13.16,14.66,7.17
5,10,2017,15,15,14.23,12.84,14.24,12.8,14.28,7.05
5,10,2017,15,20,13.85,12.51,13.88,12.47,13.92,6.64
5,10,2017,15,25,13,11.89,13.07,11.84,13.09,6.43
5,10,2017,15,30,12.57,11.29,12.63,11.19,12.67,6.22
5,10,2017,15,35,12.22,10.86,12.25,10.74,12.29,5.9
5,10,2017,15,40,11.57,10.26,11.57,10.19,11.61,5.62
5,10,2017,15,45,11.03,9.73,11.05,9.64,11.08,5.38
5,10,2017,15,50,10.55,9.31,10.59,9.22,10.63,5.1
5,10,2017,15,55,10.01,8.84,10.04,8.72,10.09,4.82
5,10,2017,16,0,9.49,8.19,9.54,8.08,9.58,4.54
5,10,2017,16,5,9.09,7.68,9.12,7.56,9.14,4.24
5,10,2017,16,10,8.56,7.05,8.6,6.93,8.63,3.92
5,10,2017,16,15,8.04,6.43,8.08,6.2,8.12,3.54
5,10,2017,16,20,7.4,5.87,7.46,5.61,7.49,3.18
5,10,2017,16,25,6.78,5.42,6.83,5.06,6.87,2.89
5,10,2017,16,30,6.21,4.86,6.25,4.41,6.29,2.62
5,10,2017,16,35,5.71,4.26,5.74,3.73,5.79,2.3
5,10,2017,16,40,5.19,3.73,5.22,3.2,5.26,2
5,10,2017,16,45,4.67,3.18,4.71,2.72,4.76,1.67
5,10,2017,16,50,4.01,2.68,4.08,2.31,4.13,1.41
5,10,2017,16,55,3.29,2.31,3.51,2.01,3.55,1.23
5,10,2017,17,0,2.7,1.98,2.99,1.76,3.02,1.04
5,10,2017,17,5,2.31,1.62,2.52,1.46,2.54,0.9
5,10,2017,17,10,2.01,1.28,2.18,1.16,2.17,0.77
5,10,2017,17,15,1.71,0.98,1.84,0.9,1.81,0.63
5,10,2017,17,20,1.4,0.74,1.47,0.69,1.45,0.5
5,10,2017,17,25,1.12,0.53,1.15,0.51,1.14,0.4
5,10,2017,17,30,0.86,0.36,0.88,0.34,0.88,0.3
5,10,2017,17,35,0.64,0.21,0.65,0.2,0.66,0.2
5,10,2017,17,40,0.45,0.09,0.45,0.09,0.47,0.13
6,10,2017,0,15,0,0,0,0,0,0
6,10,2017,3,0,0,0,0,0,0,0
6,10,2017,5,45,0,0.01,0,0,0,0
6,10,2017,5,55,0,0.13,0,0.13,0,0
6,10,2017,6,0,0,0.27,0,0.27,0,0
6,10,2017,6,5,0.02,0.44,0.02,0.43,0.05,0.02
6,10,2017,6,10,0.17,0.64,0.17,0.65,0.2,0.08
6,10,2017,6,15,0.31,0.89,0.3,0.9,0.34,0.15
6,10,2017,6,20,0.46,1.16,0.44,1.18,0.51,0.24
6,10,2017,6,25,0.62,1.53,0.6,1.55,0.71,0.36
6,10,2017,6,30,0.79,1.97,0.76,1.95,0.92,0.49
6,10,2017,6,35,0.97,2.43,0.93,2.42,1.2,0.64
6,10,2017,6,40,1.16,2.9,1.11,2.92,1.54,0.8
6,10,2017,6,45,1.35,3.38,1.29,3.42,1.89,0.98
6,10,2017,6,50,1.55,3.95,1.51,4.03,2.25,1.16
6,10,2017,6,55,1.87,4.52,1.86,4.61,2.63,1.34
6,10,2017,7,0,2.38,5.15,2.13,5.18,3.03,1.56
6,10,2017,7,5,2.75,5.81,2.99,5.85,3.5,1.78
6,10,2017,7,10,3.17,6.37,3.84,6.4,4.33,2.03
6,10,2017,7,15,3.95,7.02,4.7,7.04,5.04,2.43
6,10,2017,7,20,4.5,7.61,5.48,7.61,5.71,2.82
6,10,2017,7,25,4.96,8.12,6.22,8.1,6.33,3.18
6,10,2017,7,30,5.52,8.78,6.98,8.73,7.04,3.57
6,10,2017,7,35,6.28,9.41,7.56,9.38,7.66,3.91
6,10,2017,7,40,7.02,9.91,8.14,9.91,8.28,4.23
6,10,2017,7,45,7.85,10.47,8.73,10.5,8.91,4.55
6,10,2017,7,50,8.7,11.05,9.42,11.06,9.6,4.87
6,10,2017,7,55,9.28,11.7,9.94,11.7,10.14,5.11
6,10,2017,8,0,9.77,12.2,10.55,12.2,10.75,5.44
6,10,2017,8,5,10.38,12.54,11.09,12.6,11.33,5.74
6,10,2017,8,10,10.98,13.17,11.61,13.24,11.84,5.97
6,10,2017,8,15,11.58,13.62,12.05,13.65,12.3,6.21
6,10,2017,8,20,12.13,14.28,12.49,14.2,12.71,6.4
6,10,2017,8,25,12.94,14.7,13.22,14.63,13.43,6.79
6,10,2017,8,30,13.39,15.22,13.64,15.26,13.84,6.98
6,10,2017,8,35,13.95,15.64,14.18,15.73,14.37,7.26
6,10,2017,8,40,14.36,15.89,14.64,15.98,14.84,7.47
6,10,2017,8,45,14.85,16.4,15.1,16.48,15.31,7.73
6,10,2017,8,50,15.24,16.88,15.5,16.88,15.7,7.95
6,10,2017,8,55,15.94,17.39,16.08,17.43,16.29,8.26
6,10,2017,9,0,16.19,7.99,16.3,8.01,16.45,8.36
6,10,2017,9,5,16.74,17.96,16.89,17.99,17.02,8.66
6,10,2017,9,10,12.02,18.5,12.13,18.47,12.22,6.12
6,10,2017,9,15,12.76,18.68,12.81,18.72,13.04,9.2
6,10,2017,9,20,17.88,18.96,17.97,18.42,18.08,9.32
6,10,2017,9,25,18.12,19.27,18.25,19.27,18.36,9.49
6,10,2017,9,30,18.43,19.21,18.53,19.29,18.65,9.61
6,10,2017,9,35,18.76,18.8,18.81,18.84,18.95,9.81
6,10,2017,9,40,19.02,6.48,19.13,6.61,19.25,9.83
6,10,2017,9,45,19.15,20.53,19.26,20.56,19.4,7.33
6,10,2017,9,50,10.38,21.17,10.34,21.2,10.38,10.47
6,10,2017,9,55,15.02,21.25,15.29,21.26,15.1,10.77
6,10,2017,10,0,20.43,21.53,20.4,21.51,20.5,10.78
6,10,2017,10,5,21.04,21.47,21.02,21.42,21.08,10.79
6,10,2017,10,10,21.03,22.47,21.07,22.39,21.11,11.11
6,10,2017,10,15,21.06,22.66,21.14,22.57,21.25,11.42
6,10,2017,10,20,21.59,22.94,21.59,22.88,21.66,11.58
6,10,2017,10,25,22.21,23.51,22.24,23.53,22.24,11.82
6,10,2017,10,30,22.53,23.56,22.45,23.52,22.43,11.92
6,10,2017,10,35,23.05,23.69,22.93,23.68,22.93,11.97
6,10,2017,10,40,23.21,23.82,23.11,23.83,23.16,12.07
6,10,2017,10,45,23.37,23.85,23.22,23.89,23.32,12.19
6,10,2017,10,50,23.52,24.16,23.34,24.19,23.44,12.23
6,10,2017,10,55,23.75,23.98,23.66,24.05,23.73,12.2
6,10,2017,11,0,23.81,24.15,23.77,24.16,23.8,12.16
6,10,2017,11,5,23.84,24.13,23.7,24.1,23.76,12.44
6,10,2017,11,10,23.76,23.96,23.59,23.91,23.65,12.26
6,10,2017,11,15,24.3,24.31,24.13,24.25,24.13,12.27
6,10,2017,11,20,23.92,24.35,23.8,24.34,23.8,12.34
6,10,2017,11,25,23.83,23.95,23.73,23.98,23.75,12.27
6,10,2017,11,30,23.79,24.08,23.95,24.13,23.98,12.17
6,10,2017,11,35,23.82,24.29,23.93,24.26,23.99,12.22
6,10,2017,11,40,23.61,24.46,23.72,24.49,23.78,12.31
6,10,2017,11,45,23.82,24.25,23.83,24.26,23.81,12.35
6,10,2017,11,50,23.95,24.17,24.03,24.16,24.01,12.43
6,10,2017,11,55,23.99,23.99,24.07,24.08,24.08,12.3
6,10,2017,12,0,24.17,23.76,24.13,23.85,24.19,12.06
6,10,2017,12,5,24,23.77,23.95,23.85,24,12.01
6,10,2017,12,10,23.73,24.07,23.62,24.09,23.68,12.02
6,10,2017,12,15,23.52,23.82,23.5,23.77,23.45,12.22
6,10,2017,12,20,23.5,24.16,23.5,24.06,23.45,12.32
6,10,2017,12,25,23.8,24.2,23.65,24.08,23.78,12.32
6,10,2017,12,30,24.09,23.88,23.69,23.79,24.09,12.17
6,10,2017,12,35,24.05,23.32,24,23.3,24.07,12.03
6,10,2017,12,40,23.86,23.32,23.83,23.23,23.9,11.82
6,10,2017,12,45,23.52,23.5,23.43,23.57,23.49,11.93
6,10,2017,12,50,23.13,22.96,23.06,22.89,23.08,11.76
6,10,2017,12,55,23.34,22.52,23.26,22.6,23.28,11.5
6,10,2017,13,0,23.06,22.69,23.06,22.72,23.05,11.41
